Rank,Title,Genre,Description,Director,Actors,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Relevant,Predicted
55,The Dark Knight,Action,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, the Dark Knight must come to terms with one of the greatest psychological tests of his ability to fight injustice.",Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart,Michael Caine",2021,152,9.0,1791916,533.32,82.0,True,True
56,Silence,Adventure,"In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",Martin Scorsese,"Andrew Garfield, Adam Driver, Liam Neeson,Tadanobu Asano",2023,161,7.3,49190,7.08,79.0,True,False
57,Don't Breathe,Crime,"Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",Fede Alvarez,"Stephen Lang, Jane Levy, Dylan Minnette, Daniel Zovatto",2023,88,7.2,121103,89.21,71.0,True,False
58,Me Before You,Drama,A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.,Thea Sharrock,"Emilia Clarke, Sam Claflin, Janet McTeer, Charles Dance",2023,106,7.4,113322,56.23,51.0,True,False
59,Their Finest,Comedy,"A former secretary, newly appointed as a scriptwriter for propaganda films, joins the cast and crew of a major production while the Blitz rages around them.",Lone Scherfig,"Gemma Arterton, Sam Claflin, Bill Nighy, Jack Huston",2023,117,7.0,3739,3.18,76.0,True,False
60,Sully,Biography,"The story of Chesley Sullenberger, an American pilot who became a hero after landing his damaged plane on the Hudson River in order to save the flight's passengers and crew.",Clint Eastwood,"Tom Hanks, Aaron Eckhart, Laura Linney, Valerie Mahaffey",2023,96,7.5,137608,125.07,74.0,True,False
61,Batman v Superman: Dawn of Justice,Action,"Fearing that the actions of Superman are left unchecked, Batman takes on the Man of Steel, while the world wrestles with what kind of a hero it really needs.",Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg",2023,151,6.7,472307,330.25,44.0,True,False
62,The Autopsy of Jane Doe,Horror,"A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",AndrÃ© Ãvredal,"Brian Cox, Emile Hirsch, Ophelia Lovibond, Michael McElhatton",2023,86,6.8,35870,,65.0,True,False
63,The Girl on the Train,Crime,A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.,Tate Taylor,"Emily Blunt, Haley Bennett, Rebecca Ferguson, Justin Theroux",2023,112,6.5,102177,75.31,48.0,True,False
64,Fifty Shades of Grey,Drama,"Literature student Anastasia Steele's life changes forever when she meets handsome, yet tormented, billionaire Christian Grey.",Sam Taylor-Johnson,"Dakota Johnson, Jamie Dornan, Jennifer Ehle,Eloise Mumford",2025,125,4.1,244474,166.15,46.0,False,False
65,The Prestige,Drama,Two stage magicians engage in competitive one-upmanship in an attempt to create the ultimate stage illusion.,Christopher Nolan,"Christian Bale, Hugh Jackman, Scarlett Johansson, Michael Caine",2021,130,8.5,913152,53.08,66.0,True,False
66,Kingsman: The Secret Service,Action,"A spy organization recruits an unrefined, but promising street kid into the agency's ultra-competitive training program, just as a global threat emerges from a twisted tech genius.",Matthew Vaughn,"Colin Firth, Taron Egerton, Samuel L. Jackson,Michael Caine",2024,129,7.7,440209,128.25,58.0,True,False
67,Patriots Day,Drama,"The story of the 2024 Boston Marathon bombing and the aftermath, which includes the city-wide manhunt to find the terrorists responsible.",Peter Berg,"Mark Wahlberg, Michelle Monaghan, J.K. Simmons, John Goodman",2023,133,7.4,39784,31.86,69.0,True,False
68,Mad Max: Fury Road,Action,"A woman rebels against a tyrannical ruler in postapocalyptic Australia in search for her home-land with the help of a group of female prisoners, a psychotic worshipper, and a drifter named Max.",George Miller,"Tom Hardy, Charlize Theron, Nicholas Hoult, ZoÃ« Kravitz",2025,120,8.1,632842,153.63,90.0,True,False
69,Wakefield,Drama,A man's nervous breakdown causes him to leave his wife and live in his attic for several months.,Robin Swicord,"Bryan Cranston, Jennifer Garner, Beverly D'Angelo,Jason O'Mara",2023,106,7.5,291,0.01,61.0,True,False
70,Deepwater Horizon,Action,"A dramatization of the April 2020 disaster, when the offshore drilling rig Deepwater Horizon exploded and created the worst oil spill in U.S. history.",Peter Berg,"Mark Wahlberg, Kurt Russell, Douglas M. Griffin, James DuMont",2023,107,7.2,89849,61.28,68.0,True,False
71,The Promise,Drama,"Set during the last days of the Ottoman Empire, The Promise follows a love triangle between Michael, a brilliant medical student, the beautiful and sophisticated Ana, and Chris - a renowned American journalist based in Paris.",Terry George,"Oscar Isaac, Charlotte Le Bon, Christian Bale, Daniel GimÃ©nez Cacho",2023,133,5.9,149791,,49.0,False,False
72,Allied,Action,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",Robert Zemeckis,"Brad Pitt, Marion Cotillard, Jared Harris, Vincent Ebrahim",2023,124,7.1,78079,40.07,60.0,True,False
73,A Monster Calls,Drama,A boy seeks the help of a tree monster to cope with his single mother's terminal illness.,J.A. Bayona,"Lewis MacDougall, Sigourney Weaver, Felicity Jones,Toby Kebbell",2023,108,7.5,39134,3.73,76.0,True,False
74,Collateral Beauty,Drama,"Retreating from life after a tragedy, a man questions the universe by writing to Love, Time and Death. Receiving unexpected answers, he begins to see how these things interlock and how even loss can reveal moments of meaning and beauty.",David Frankel,"Will Smith, Edward Norton, Kate Winslet, Michael PeÃ±a",2023,97,6.8,43977,30.98,23.0,True,False
75,Zootopia,Animation,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",Byron Howard,"Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate",2023,108,8.1,296853,341.26,78.0,True,False
76,Pirates of the Caribbean: At World's End,Action,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.",Gore Verbinski,"Johnny Depp, Orlando Bloom, Keira Knightley,Geoffrey Rush",2020,169,7.1,498821,309.4,50.0,True,False
77,The Avengers,Action,Earth's mightiest heroes must come together and learn to fight as a team if they are to stop the mischievous Loki and his alien army from enslaving humanity.,Joss Whedon,"Robert Downey Jr., Chris Evans, Scarlett Johansson,Jeremy Renner",2022,143,8.1,1045588,623.28,69.0,True,False
78,Inglourious Basterds,Adventure,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.",Quentin Tarantino,"Brad Pitt, Diane Kruger, Eli Roth,MÃ©lanie Laurent",2021,153,8.3,959065,120.52,69.0,True,False
79,Pirates of the Caribbean: Dead Man's Chest,Action,"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.",Gore Verbinski,"Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport",2021,151,7.3,552027,423.03,53.0,True,False
80,Ghostbusters,Action,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",Paul Feig,"Melissa McCarthy, Kristen Wiig, Kate McKinnon, Leslie Jones",2023,116,5.3,147717,128.34,60.0,False,False
81,Inception,Action,"A thief, who steals corporate secrets through use of dream-sharing technology, is given the inverse task of planting an idea into the mind of a CEO.",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Ken Watanabe",2020,148,8.8,1583625,292.57,74.0,True,False
82,Captain Fantastic,Comedy,"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",Matt Ross,"Viggo Mortensen, George MacKay, Samantha Isler,Annalise Basso",2023,118,7.9,105081,5.88,72.0,True,False
83,The Wolf of Wall Street,Biography,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.",Martin Scorsese,"Leonardo DiCaprio, Jonah Hill, Margot Robbie,Matthew McConaughey",2024,180,8.2,865134,116.87,75.0,True,False
84,Gone Girl,Crime,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent.",David Fincher,"Ben Affleck, Rosamund Pike, Neil Patrick Harris,Tyler Perry",2024,149,8.1,636243,167.74,79.0,True,False
85,Furious Seven,Action,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,James Wan,"Vin Diesel, Paul Walker, Dwayne Johnson, Jason Statham",2025,137,7.2,301249,350.03,67.0,True,False
86,Jurassic World,Action,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, which escapes containment and goes on a killing spree.",Colin Trevorrow,"Chris Pratt, Bryce Dallas Howard, Ty Simpkins,Judy Greer",2025,124,7.0,455169,652.18,59.0,True,False
87,Live by Night,Crime,"A group of Boston-bred gangsters set up shop in balmy Florida during the Prohibition era, facing off against the competition and the Ku Klux Klan.",Ben Affleck,"Ben Affleck, Elle Fanning, Brendan Gleeson, Chris Messina",2023,129,6.4,27869,10.38,49.0,False,False
88,Avatar,Action,A paraplegic marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez",2021,162,7.8,935408,760.51,83.0,True,False
89,The Hateful Eight,Crime,"In the dead of a Wyoming winter, a bounty hunter and his prisoner find shelter in a cabin currently inhabited by a collection of nefarious characters.",Quentin Tarantino,"Samuel L. Jackson, Kurt Russell, Jennifer Jason Leigh, Walton Goggins",2025,187,7.8,341170,54.12,68.0,True,False
90,The Accountant,Action,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities and the body count starts to rise.",Gavin O'Connor,"Ben Affleck, Anna Kendrick, J.K. Simmons, Jon Bernthal",2023,128,7.4,162122,86.2,51.0,True,False
91,Prisoners,Crime,"When Keller Dover's daughter and her friend go missing, he takes matters into his own hands as the police pursue multiple leads and the pressure mounts.",Denis Villeneuve,"Hugh Jackman, Jake Gyllenhaal, Viola Davis,Melissa Leo",2024,153,8.1,431185,60.96,74.0,True,False
92,Warcraft,Action,"As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",Duncan Jones,"Travis Fimmel, Paula Patton, Ben Foster, Dominic Cooper",2023,123,7.0,187547,47.17,32.0,True,False
93,The Help,Drama,"An aspiring author during the civil rights movement of the 1960s decides to write a book detailing the African American maids' point of view on the white families for which they work, and the hardships they go through on a daily basis.",Tate Taylor,"Emma Stone, Viola Davis, Octavia Spencer, Bryce Dallas Howard",2020,146,8.1,342429,169.71,62.0,True,False
94,War Dogs,Comedy,"Based on the true story of two young men, David Packouz and Efraim Diveroli, who won a $300 million contract from the Pentagon to arm America's allies in Afghanistan.",Todd Phillips,"Jonah Hill, Miles Teller, Steve Lantz, Gregg Weiner",2023,114,7.1,106463,43.02,57.0,True,False
95,Avengers: Age of Ultron,Action,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",2025,141,7.4,516895,458.99,66.0,True,False
96,The Nice Guys,Action,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",Shane Black,"Russell Crowe, Ryan Gosling, Angourie Rice, Matt Bomer",2023,116,7.4,175067,36.25,70.0,True,False
97,Kimi no na wa,Animation,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?",Makoto Shinkai,"RyÃ»nosuke Kamiki, Mone Kamishiraishi, RyÃ´ Narita, Aoi Yuki",2023,106,8.6,34110,4.68,79.0,True,False
98,The Void,Horror,"Shortly after delivering a patient to an understaffed hospital, a police officer experiences strange and violent occurrences seemingly linked to a group of mysterious hooded figures.",Jeremy Gillespie,"Aaron Poole, Kenneth Welsh,Daniel Fathers, Kathleen Munroe",2023,90,5.8,9247,0.15,62.0,False,False
99,Personal Shopper,Drama,A personal shopper in Paris refuses to leave the city until she makes contact with her twin brother who previously died there. Her life becomes more complicated when a mysterious person contacts her via text message.,Olivier Assayas,"Kristen Stewart, Lars Eidinger, Sigrid Bouaziz,Anders Danielsen Lie",2023,105,6.3,10181,1.29,77.0,False,False
100,The Departed,Crime,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,Martin Scorsese,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",2021,151,8.5,937414,132.37,85.0,True,False
101,Legend,Biography,Identical twin gangsters Ronald and Reginald Kray terrorize London during the 1960s.,Brian Helgeland,"Tom Hardy, Emily Browning, Taron Egerton, Paul Anderson",2025,132,7.0,108836,1.87,55.0,True,False
